,,Revenue Growth Rate = Last 3 years,,,Pre-tax Operating Margin,,,Sales to Invested Capital,,,Cost of Capital,,,Beta,Debt to Capital Ratio,,,,
Industry Group,count,First Quartlie,Median,Third Quartile,First Quartlie,Median,Third Quartile,First Quartlie,Median,Third Quartile,First Quartlie,Median,Third Quartile,median(Beta),First Quartlie,Median,Third Quartile,,
Advertising,391,-2.27%,7.93%,20.70%,-5.16%,3.51%,9.87%,1.40,3.17,6.79,9.84%,10.52%,10.73%,0.64,1.20,1.83,0.87%,9.16%,28.11%
Aerospace/Defense,289,0.27%,6.13%,16.70%,-6.33%,5.95%,12.21%,0.58,1.22,2.17,7.93%,8.59%,8.89%,0.51,0.93,1.42,1.18%,9.77%,23.57%
Air Transport,155,9.21%,18.80%,31.10%,-3.37%,8.64%,15.36%,0.48,0.98,2.16,7.55%,8.08%,9.51%,0.78,1.24,1.68,15.36%,43.68%,62.65%
Apparel,"1,152",-1.19%,8.03%,20.50%,-2.99%,3.88%,9.13%,0.64,1.21,1.83,8.10%,9.62%,9.92%,0.31,0.79,1.30,5.96%,23.45%,51.26%
Auto & Truck,165,4.34%,15.30%,24.30%,-25.44%,3.22%,8.52%,0.59,1.37,2.88,8.55%,9.36%,9.93%,0.85,1.39,1.82,1.28%,13.08%,37.92%
Auto Parts,761,7.75%,13.30%,21.70%,1.79%,4.75%,8.73%,1.00,1.60,2.36,9.78%,10.35%,10.59%,0.83,1.23,1.70,4.63%,18.16%,42.00%
Bank (Money Center),607,8.23%,14.20%,23.90%,0.00%,0.00%,0.00%,0.15,0.25,0.47,6.11%,7.04%,9.31%,0.26,0.84,1.32,24.82%,52.34%,71.97%
Banks (Regional),881,4.44%,9.13%,15.40%,0.00%,0.00%,0.12%,0.19,0.36,0.64,4.88%,5.07%,5.23%,0.21,0.44,0.76,13.92%,40.39%,64.86%
Beverage (Alcoholic),220,4.62%,10.40%,18.00%,1.88%,8.41%,19.28%,0.60,1.10,2.21,7.06%,7.76%,9.23%,0.33,0.71,1.08,0.16%,6.23%,25.91%
Beverage (Soft),100,3.94%,9.91%,16.10%,-15.73%,6.92%,12.48%,1.22,1.81,2.88,6.90%,7.47%,8.45%,0.23,0.60,0.96,0.69%,6.90%,31.84%
Broadcasting,130,-0.20%,4.52%,9.12%,-2.51%,5.34%,12.28%,0.62,0.98,1.75,7.37%,7.71%,9.10%,0.51,1.02,1.51,4.10%,27.68%,58.27%
Brokerage & Investment Banking,590,-3.80%,7.22%,25.30%,0.00%,0.00%,0.00%,0.07,0.22,0.84,5.92%,6.73%,7.00%,0.35,0.91,1.45,0.72%,14.22%,53.53%
Building Materials,457,1.97%,9.13%,16.90%,1.15%,6.79%,12.24%,0.90,1.42,2.28,8.41%,8.97%,10.67%,0.50,0.97,1.46,5.63%,17.35%,37.13%
Business & Consumer Services,980,2.59%,8.80%,18.40%,0.00%,5.70%,12.01%,0.94,2.39,5.52,8.26%,8.99%,9.25%,0.52,0.99,1.46,1.30%,11.06%,30.57%
Cable TV,48,-4.07%,0.43%,4.34%,-0.92%,4.75%,21.13%,0.34,0.65,1.16,6.74%,7.19%,8.51%,0.63,1.08,1.35,3.42%,37.97%,64.62%
Chemical (Basic),888,4.49%,12.00%,22.40%,-0.10%,5.16%,10.98%,0.78,1.20,1.77,8.62%,8.91%,10.57%,0.62,1.05,1.49,2.78%,15.00%,36.32%
Chemical (Diversified),64,5.66%,12.00%,18.40%,2.85%,7.04%,13.50%,0.91,1.20,1.64,7.95%,8.42%,10.38%,0.70,1.13,1.37,11.53%,25.23%,45.02%
Chemical (Specialty),949,3.82%,11.40%,21.10%,0.25%,6.48%,13.21%,0.68,1.13,1.64,8.61%,9.05%,10.96%,0.56,0.98,1.42,2.29%,11.87%,28.12%
Coal & Related Energy,215,11.00%,21.20%,37.70%,-12.98%,10.66%,23.83%,0.00,0.62,1.80,8.87%,9.05%,11.10%,0.37,0.94,1.58,0.01%,5.52%,26.18%
Computer Services,"1,164",1.61%,9.73%,19.50%,0.52%,4.87%,9.93%,1.44,3.04,6.28,9.04%,9.41%,10.77%,0.56,1.00,1.45,1.05%,7.27%,22.47%
Computers/Peripherals,338,-4.21%,3.36%,10.20%,-5.04%,2.90%,9.31%,0.83,1.55,2.80,10.24%,10.62%,10.84%,0.81,1.21,1.71,1.75%,9.43%,26.59%
Construction Supplies,453,1.41%,9.97%,19.50%,1.70%,8.04%,13.71%,0.55,0.97,1.47,7.69%,8.86%,9.80%,0.43,0.91,1.35,3.42%,18.17%,38.83%
Diversified,326,4.46%,12.60%,23.10%,2.76%,9.45%,18.01%,0.23,0.71,1.80,7.34%,8.12%,9.57%,0.40,0.92,1.44,5.20%,30.85%,58.82%
Drugs (Biotechnology),"1,259",-5.30%,11.00%,39.90%,-1287.08%,-242.15%,-16.76%,0.00,0.17,0.74,9.11%,9.17%,10.06%,0.64,1.11,1.64,0.35%,4.04%,16.69%
Drugs (Pharmaceutical),"1,299",1.21%,9.00%,18.40%,-29.81%,5.28%,14.27%,0.41,0.86,1.41,7.95%,8.70%,9.20%,0.47,0.85,1.32,0.61%,7.83%,25.70%
Education,260,0.51%,9.57%,20.60%,-3.42%,8.15%,18.57%,0.40,1.02,2.32,7.50%,7.98%,9.10%,0.26,0.77,1.23,1.82%,13.12%,38.60%
Electrical Equipment,"1,072",3.42%,12.70%,26.60%,-1.39%,4.97%,10.26%,0.79,1.41,2.21,9.46%,9.90%,10.08%,0.59,1.08,1.61,1.76%,10.31%,27.00%
Electronics (Consumer & Office),127,-4.38%,5.73%,13.80%,-5.80%,3.04%,7.26%,1.06,1.74,2.78,9.11%,9.78%,10.02%,0.72,1.18,1.75,2.68%,13.17%,33.92%
Electronics (General),"1,486",-1.66%,6.21%,14.90%,-6.28%,4.06%,10.02%,0.70,1.20,1.93,10.31%,10.77%,11.01%,0.75,1.25,1.79,1.53%,8.89%,22.89%
Engineering/Construction,"1,623",-1.92%,6.68%,17.70%,-0.26%,4.30%,8.42%,0.77,1.64,3.01,7.82%,8.21%,9.63%,0.52,0.97,1.46,3.99%,19.36%,47.41%
Entertainment,741,-2.81%,10.20%,27.20%,-24.58%,1.02%,11.03%,0.47,1.08,2.54,8.61%,9.45%,9.82%,0.52,1.02,1.66,0.18%,5.11%,26.08%
Environmental & Waste Services,383,-0.18%,9.64%,20.80%,-6.80%,5.65%,13.62%,0.38,1.00,2.30,7.58%,8.14%,8.38%,0.50,0.89,1.32,3.07%,17.99%,39.19%
Farming/Agriculture,430,4.94%,13.70%,22.30%,-1.60%,5.40%,12.79%,0.48,0.95,1.81,6.89%,7.58%,8.48%,0.26,0.69,1.24,1.93%,19.63%,43.01%
Financial Svcs. (Non-bank & Insurance),"1,258",0.14%,10.80%,23.80%,0.00%,0.00%,14.26%,0.09,0.25,1.03,5.02%,5.46%,6.06%,0.36,0.85,1.39,2.09%,26.52%,61.34%
Food Processing,"1,657",2.52%,8.67%,16.90%,0.81%,5.01%,9.92%,0.94,1.54,2.36,7.13%,7.64%,8.70%,0.27,0.65,1.09,4.14%,18.66%,41.45%
Food Wholesalers,173,1.47%,7.76%,21.30%,0.65%,2.48%,5.02%,1.34,3.29,6.58,6.44%,6.72%,7.82%,0.21,0.65,1.20,2.30%,20.57%,41.49%
Furn/Home Furnishings,383,-1.40%,6.76%,15.30%,0.00%,5.43%,9.48%,1.03,1.53,2.28,8.83%,9.11%,10.70%,0.47,0.90,1.43,2.65%,13.54%,34.19%
Green & Renewable Energy,253,2.13%,14.80%,37.00%,3.96%,23.03%,43.87%,0.13,0.21,0.42,6.69%,7.14%,8.40%,0.34,0.89,1.33,11.98%,35.09%,55.96%
Healthcare Products,849,1.86%,11.00%,23.10%,-93.27%,0.00%,13.96%,0.51,0.96,1.60,8.64%,9.22%,9.67%,0.63,1.02,1.52,0.67%,5.72%,18.08%
Healthcare Support Services,463,3.29%,9.83%,20.60%,-5.05%,3.63%,9.19%,1.02,1.99,4.40,7.64%,8.31%,8.53%,0.44,0.78,1.35,2.63%,14.49%,36.41%
Heathcare Information and Technology,443,4.21%,13.60%,28.60%,-88.19%,-9.30%,11.32%,0.48,1.06,2.30,9.22%,9.31%,10.31%,0.77,1.15,1.70,0.40%,4.27%,16.23%
Homebuilding,173,2.81%,9.16%,17.20%,2.49%,8.00%,14.76%,0.77,1.31,2.43,8.23%,8.70%,9.32%,0.65,1.05,1.50,12.24%,32.20%,59.81%
Hospitals/Healthcare Facilities,232,6.09%,12.60%,20.90%,3.76%,9.55%,17.27%,0.67,1.15,1.76,6.51%,7.10%,8.29%,0.33,0.78,1.19,3.01%,15.39%,37.26%
Hotel/Gaming,650,5.73%,18.10%,31.10%,-5.94%,6.49%,17.51%,0.21,0.50,1.16,7.68%,8.16%,9.71%,0.36,0.90,1.50,2.79%,21.42%,49.77%
Household Products,178,-1.65%,4.53%,13.90%,-1.42%,5.13%,11.17%,0.90,1.51,2.36,7.44%,7.68%,9.17%,0.31,0.67,1.21,1.14%,10.97%,25.81%
Information Services,81,0.83%,7.09%,15.40%,1.99%,8.22%,12.82%,1.28,2.34,4.03,8.70%,9.58%,11.69%,0.57,1.09,1.62,0.65%,10.66%,29.78%
Insurance (General),202,3.48%,9.60%,17.20%,3.93%,8.93%,17.63%,1.01,1.74,3.28,7.15%,7.50%,9.44%,0.18,0.66,1.14,0.13%,6.21%,27.06%
Insurance (Life),137,-2.36%,4.23%,16.10%,0.02%,7.73%,14.93%,0.65,1.52,3.39,7.43%,8.19%,12.59%,0.43,0.85,1.36,0.59%,9.10%,42.73%
Insurance (Prop/Cas.),228,3.80%,8.58%,17.60%,4.94%,11.97%,19.98%,0.82,1.51,2.82,6.90%,8.23%,11.26%,0.36,0.66,0.99,0.09%,3.09%,15.48%
Investments & Asset Management,"1,374",-2.90%,11.40%,30.00%,-0.13%,17.12%,57.78%,0.01,0.13,0.65,6.23%,6.45%,6.88%,0.13,0.59,1.18,0.00%,0.94%,10.41%
Machinery,"1,492",3.60%,10.10%,18.80%,1.43%,6.97%,12.32%,0.85,1.31,2.04,9.08%,9.53%,9.69%,0.60,1.02,1.46,1.59%,9.33%,24.58%
Metals & Mining,"1,815",3.25%,16.70%,32.80%,-961.11%,-1.53%,7.07%,0.00,0.00,0.55,8.40%,8.41%,8.62%,0.56,1.04,1.54,0.00%,0.38%,11.35%
Missing,17,,,,0.00%,2.12%,2.12%,,,,,,,1.26,1.26,1.26,0.00%,0.00%,0.00%
Office Equipment & Services,137,2.09%,6.10%,13.60%,0.88%,6.09%,9.74%,0.92,1.58,2.49,7.72%,8.15%,9.57%,0.35,0.79,1.25,2.33%,10.58%,33.67%
Oil/Gas (Integrated),36,15.40%,21.30%,28.20%,6.67%,13.34%,21.04%,1.22,1.71,2.18,8.16%,8.89%,11.20%,0.53,0.90,1.34,14.05%,29.93%,42.67%
Oil/Gas (Production and Exploration),590,8.47%,24.60%,43.80%,-31.81%,15.92%,40.59%,0.06,0.47,0.89,8.24%,8.30%,8.98%,0.54,1.00,1.55,0.00%,8.25%,34.41%
Oil/Gas Distribution,174,1.58%,11.20%,22.40%,2.07%,12.21%,31.26%,0.35,0.71,1.66,6.64%,7.35%,8.47%,0.37,0.83,1.26,9.91%,33.50%,47.31%
Oilfield Svcs/Equip.,444,2.54%,15.60%,27.40%,-0.22%,4.24%,10.29%,0.74,1.71,3.45,7.53%,8.15%,9.46%,0.45,0.97,1.46,5.18%,23.35%,50.15%
Packaging & Container,164,3.42%,7.75%,14.10%,3.03%,6.74%,11.52%,1.01,1.40,1.91,7.08%,7.48%,8.70%,0.38,0.76,1.29,6.27%,21.71%,45.21%
Paper/Forest Products,266,3.38%,9.86%,18.60%,-1.26%,3.80%,10.82%,0.58,1.01,1.61,7.17%,7.68%,9.06%,0.41,0.83,1.33,9.43%,27.33%,50.64%
Power,488,6.54%,12.70%,20.70%,4.39%,10.19%,20.62%,0.40,0.70,1.30,6.08%,6.48%,7.58%,0.33,0.65,1.06,11.64%,38.68%,58.84%
Precious Metals,853,0.29%,11.10%,28.90%,-380.00%,-0.38%,16.23%,0.00,0.00,0.25,8.62%,8.64%,8.64%,0.58,1.04,1.55,0.00%,0.45%,8.72%
Publishing & Newspapers,205,-1.31%,4.47%,10.90%,-3.22%,4.61%,10.58%,0.71,1.44,2.88,8.96%,9.39%,11.17%,0.43,0.91,1.43,0.42%,5.97%,31.25%
R.E.I.T.,633,1.14%,6.98%,17.40%,18.51%,49.89%,66.00%,0.06,0.08,0.12,5.95%,6.32%,7.36%,0.42,0.79,1.15,23.55%,41.43%,59.59%
Real Estate (Development),884,-10.90%,4.76%,23.90%,-7.30%,8.89%,20.43%,0.10,0.24,0.52,6.34%,6.95%,7.42%,0.43,0.93,1.42,8.52%,41.00%,72.41%
Real Estate (General/Diversified),336,-6.02%,7.10%,20.70%,0.54%,13.97%,31.26%,0.08,0.18,0.45,6.50%,6.85%,7.97%,0.43,0.91,1.35,9.80%,42.45%,63.53%
Real Estate (Operations & Services),748,-0.89%,8.56%,21.70%,3.92%,24.89%,55.89%,0.06,0.11,0.40,6.37%,6.90%,7.60%,0.24,0.75,1.39,1.70%,32.31%,58.60%
Recreation,326,2.76%,11.10%,22.10%,-1.72%,7.33%,15.30%,0.59,1.15,2.04,8.00%,8.58%,8.90%,0.49,1.02,1.44,3.32%,15.63%,39.43%
Reinsurance,34,3.91%,8.34%,14.40%,7.75%,10.26%,15.73%,0.82,1.26,2.15,9.79%,10.78%,11.95%,0.64,1.05,1.43,0.01%,15.21%,29.00%
Restaurant/Dining,394,1.79%,9.59%,17.90%,-1.88%,3.44%,8.53%,1.24,2.00,3.32,7.76%,8.39%,8.63%,0.43,0.80,1.38,9.88%,23.57%,43.76%
Retail (Automotive),204,3.90%,11.70%,20.50%,0.07%,2.90%,5.67%,1.51,2.52,4.59,7.15%,7.68%,9.26%,0.40,0.87,1.40,11.19%,36.86%,61.79%
Retail (Building Supply),120,-0.37%,5.28%,11.00%,1.67%,4.15%,11.29%,1.29,1.94,3.72,8.08%,8.86%,10.44%,0.57,0.99,1.56,10.36%,29.87%,51.14%
Retail (Distributors),"1,028",0.59%,8.29%,19.50%,0.00%,3.59%,8.94%,0.72,1.83,3.38,6.85%,7.23%,8.40%,0.29,0.77,1.25,1.73%,15.92%,43.10%
Retail (General),256,-7.76%,2.54%,11.10%,-0.92%,3.92%,8.69%,0.69,1.83,3.35,8.30%,8.94%,9.29%,0.54,0.93,1.41,8.82%,26.51%,57.07%
Retail (Grocery and Food),201,-0.18%,4.82%,11.70%,1.45%,3.22%,4.98%,2.23,3.20,4.69,6.58%,6.79%,7.31%,0.33,0.56,0.91,11.05%,29.02%,44.47%
Retail (REITs),123,1.35%,5.32%,12.00%,39.86%,55.98%,67.74%,0.07,0.10,0.12,6.27%,6.64%,7.54%,0.57,0.91,1.30,33.57%,44.40%,56.15%
Retail (Special Lines),639,0.07%,7.21%,15.50%,-0.96%,3.78%,8.82%,1.50,2.51,4.03,8.33%,9.03%,9.46%,0.59,0.98,1.48,5.71%,22.20%,47.42%
Rubber& Tires,89,5.02%,12.50%,17.40%,3.84%,6.65%,9.71%,0.89,1.24,1.62,8.32%,9.16%,10.50%,0.63,1.09,1.38,8.25%,23.08%,45.53%
Semiconductor,647,-2.73%,7.51%,20.80%,-12.92%,1.61%,11.02%,0.58,0.94,1.59,12.46%,12.86%,13.00%,1.14,1.59,2.21,0.46%,5.12%,17.06%
Semiconductor Equip,367,0.83%,12.50%,25.40%,1.26%,9.66%,18.47%,0.74,1.15,1.75,13.92%,14.32%,14.70%,1.30,1.96,2.58,0.98%,6.54%,17.33%
Shipbuilding & Marine,348,4.88%,11.60%,19.00%,6.26%,14.57%,26.24%,0.32,0.60,1.04,8.17%,8.70%,10.49%,0.49,0.87,1.34,8.06%,25.47%,48.10%
Shoe,85,-2.05%,8.87%,19.70%,-3.88%,6.94%,10.72%,0.81,1.34,1.83,8.35%,8.68%,10.58%,0.26,0.90,1.43,2.52%,13.15%,38.26%
Software (Entertainment),317,0.90%,13.30%,25.60%,-27.53%,1.70%,14.16%,0.91,2.55,5.80,10.07%,10.86%,11.47%,0.76,1.31,1.79,0.31%,4.13%,19.47%
Software (Internet),151,3.43%,10.10%,28.50%,-23.15%,-1.94%,8.70%,0.55,1.52,2.90,9.64%,10.48%,10.97%,0.74,1.21,1.88,1.78%,8.80%,25.53%
Software (System & Application),"1,616",2.41%,11.10%,23.80%,-37.20%,-2.59%,9.61%,0.74,1.78,3.99,9.74%,10.53%,11.06%,0.69,1.16,1.73,0.27%,2.94%,14.48%
Steel,718,7.04%,14.50%,24.30%,-0.28%,4.04%,9.83%,0.88,1.40,2.15,8.79%,9.38%,11.40%,0.62,1.14,1.61,4.34%,23.37%,46.40%
Telecom (Wireless),98,1.77%,5.63%,11.90%,4.15%,13.29%,19.47%,0.58,0.98,1.70,6.81%,7.45%,8.75%,0.36,0.70,1.14,4.67%,22.71%,41.27%
Telecom. Equipment,453,-3.75%,4.79%,14.70%,-10.44%,1.58%,9.34%,0.76,1.33,2.17,9.29%,10.21%,10.45%,0.65,1.10,1.66,1.33%,8.84%,26.40%
Telecom. Services,288,0.74%,6.36%,16.70%,-0.02%,9.44%,19.53%,0.56,0.89,1.72,6.33%,6.88%,8.09%,0.36,0.78,1.19,8.27%,22.75%,45.17%
Tobacco,56,2.70%,6.13%,14.90%,-0.58%,16.80%,31.42%,0.89,1.52,2.51,6.44%,7.36%,9.36%,0.22,0.53,0.98,0.16%,6.72%,34.14%
Transportation,814,0.33%,7.86%,17.30%,-1.72%,5.55%,12.87%,0.65,1.41,2.61,7.70%,8.37%,9.57%,0.44,0.90,1.40,2.11%,15.51%,39.65%
Transportation (Railroads),49,2.69%,6.24%,11.50%,7.29%,10.74%,20.48%,0.36,0.46,0.74,6.12%,6.42%,6.65%,0.18,0.60,0.99,17.25%,42.71%,57.27%
Trucking,106,-0.99%,5.91%,14.70%,2.32%,5.74%,9.05%,0.98,1.66,2.67,7.68%,8.29%,10.21%,0.53,0.95,1.31,14.05%,26.57%,46.54%
Utility (General),50,6.36%,13.40%,20.00%,5.55%,15.40%,20.72%,0.32,0.41,1.69,5.68%,5.92%,6.43%,0.47,0.61,0.99,33.76%,45.99%,54.77%
Utility (Water),102,0.16%,6.88%,13.10%,7.21%,20.31%,27.60%,0.21,0.34,0.59,5.88%,6.23%,6.68%,0.42,0.60,0.91,6.67%,32.34%,60.80%